
Note: Compatibility modes selected: hs a


Circuit: * =============================================================

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "zlc16.rcx.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 8  

Initial Transient Solution
--------------------------

Node                                   Voltage
xzlc16.x1.p0                               1.8
xzlc16.vdd.t64                             1.8
xzlc16.vdd.t63                             1.8
xzlc16.gnd.t188                    6.44209e-10
xzlc16.x2.x5.a1                    5.20961e-09
xzlc16.gnd.t187                    2.15999e-09
xzlc16.vdd.t156                            1.8
xzlc16.x2.x5.a0                            1.8
xzlc16.vdd.t155                            1.8
xzlc16.gnd.t155                    6.32214e-10
xzlc16.gnd.t154                    4.61891e-10
xzlc16.gnd.t126                    1.02857e-09
xzlc16.x2.v                                1.8
xzlc16.gnd.t125                    3.43671e-10
xzlc16.a[4].t0                               0
xzlc16.vdd.t239                            1.8
xzlc16.vdd.t89                             1.8
xzlc16.vdd.t88                             1.8
xzlc16.x1.p1                               1.8
xzlc16.vdd.t55                             1.8
xzlc16.vdd.t54                             1.8
xzlc16.vdd.t93                             1.8
xzlc16.vdd.t92                             1.8
xzlc16.x2.p2                               1.8
xzlc16.gnd.t117                    2.29427e-09
xzlc16.gnd.t116                    1.04347e-09
xzlc16.vdd.t187                            1.8
xzlc16.vdd.t186                            1.8
xzlc16.gnd.t219                    7.29001e-10
xzlc16.a[9].t1                               0
xzlc16.gnd.t218                    1.71391e-09
xzlc16.vdd.t110                            1.8
xzlc16.vdd.t109                            1.8
xzlc16.gnd.t54                     8.15732e-10
xzlc16.x1.v                        5.47511e-09
xzlc16.gnd.t53                     5.28757e-18
xzlc16.gnd.t86                     7.28929e-10
xzlc16.gnd.t85                     1.53955e-09
xzlc16.gnd.t75                     2.99219e-11
xzlc16.gnd.t74                     7.47878e-10
xzlc16.vdd.t128                            1.8
xzlc16.vdd.t127                            1.8
xzlc16.vdd.t37                             1.8
xzlc16.vdd.t36                             1.8
xzlc16.x1.x5.a1                            1.8
xzlc16.vdd.t58                             1.8
xzlc16.vdd.t57                             1.8
xzlc16.x2.x1.x4.a                  5.47535e-09
xzlc16.vdd.t162                            1.8
xzlc16.vdd.t161                            1.8
xzlc16.y[3].t0                             1.8
xzlc16.gnd.t186                    1.74995e-09
xzlc16.gnd.t185                    2.17816e-09
xzlc16.gnd.t161                    2.18785e-11
xzlc16.gnd.t160                    5.73598e-10
xzlc16.x1.x1.x5.a0                         1.8
xzlc16.vdd.t29                             1.8
xzlc16.x1.x2.x5.a0                         1.8
xzlc16.vdd.t79                             1.8
xzlc16.gnd.t182                    7.28984e-10
xzlc16.a[13].t1                              0
xzlc16.gnd.t181                     2.0505e-09
xzlc16.y[3].t1                             1.8
xzlc16.vdd.t185                            1.8
xzlc16.vdd.t184                            1.8
xzlc16.a[7].t0                               0
xzlc16.vdd.t235                            1.8
xzlc16.vdd.t234                            1.8
xzlc16.vdd.t168                            1.8
xzlc16.vdd.t167                            1.8
xzlc16.vdd.t25                             1.8
xzlc16.vdd.t24                             1.8
xzlc16.gnd.t34                     7.28943e-10
xzlc16.x1.x1.x4.a                  5.47528e-09
xzlc16.gnd.t33                     1.90488e-10
xzlc16.x1.x2.x3.b                  5.47521e-09
xzlc16.vdd.t18                             1.8
xzlc16.vdd.t17                             1.8
xzlc16.vdd.t27                             1.8
xzlc16.vdd.t26                             1.8
xzlc16.x1.x3.b                     5.47513e-09
xzlc16.vdd.t76                             1.8
xzlc16.vdd.t75                             1.8
xzlc16.gnd.t61                     2.29495e-09
xzlc16.gnd.t60                     1.05978e-10
xzlc16.gnd.t134                    7.11446e-10
xzlc16.x8.b                                1.8
xzlc16.gnd.t133                    7.48655e-10
xzlc16.x2.x4.a                     5.47511e-09
xzlc16.gnd.t195                    2.18333e-11
xzlc16.gnd.t194                    9.23878e-10
xzlc16.vdd.t87                             1.8
xzlc16.vdd.t86                             1.8
xzlc16.vdd.t193                            1.8
xzlc16.vdd.t192                            1.8
xzlc16.gnd.t101                    2.29441e-09
xzlc16.gnd.t100                    1.58875e-11
xzlc16.a[6].t0                               0
xzlc16.vdd.t240                            1.8
xzlc16.x2.x1.x5.a1                         1.8
xzlc16.vdd.t165                            1.8
xzlc16.a[11].t0                              0
xzlc16.gnd.t215                    2.19305e-11
xzlc16.gnd.t214                    1.86213e-09
xzlc16.gnd.t80                     6.46713e-11
xzlc16.gnd.t143                    1.45149e-09
xzlc16.gnd.t142                    5.71927e-11
xzlc16.gnd.t167                    3.19307e-10
xzlc16.gnd.t166                    6.36255e-10
xzlc16.gnd.t8                      3.33147e-10
xzlc16.vdd.t112                            1.8
xzlc16.vdd.t111                            1.8
xzlc16.vdd.t144                            1.8
xzlc16.vdd.t143                            1.8
xzlc16.gnd.t152                    3.23586e-10
xzlc16.gnd.t151                    2.57518e-09
xzlc16.gnd.t38                     2.29474e-09
xzlc16.gnd.t37                     2.22605e-11
xzlc16.x2.p0                               1.8
xzlc16.vdd.t85                             1.8
xzlc16.vdd.t160                            1.8
xzlc16.vdd.t159                            1.8
xzlc16.vdd.t154                            1.8
xzlc16.gnd.t233                    2.18602e-11
xzlc16.a[3].t3                               0
xzlc16.x2.x2.x5.a0                         1.8
xzlc16.gnd.t232                    8.69249e-10
xzlc16.gnd.t12                     3.02933e-11
xzlc16.gnd.t11                     1.35973e-10
xzlc16.vdd.t48                             1.8
xzlc16.vdd.t47                             1.8
xzlc16.x2.x2.x5.a1                         1.8
xzlc16.gnd.t178                    8.99834e-10
xzlc16.gnd.t164                    1.51926e-10
xzlc16.gnd.t149                    3.19352e-10
xzlc16.gnd.t148                    2.72139e-10
xzlc16.x2.p1                       5.42995e-09
xzlc16.vdd.t121                            1.8
xzlc16.y[0].t0                             1.8
xzlc16.gnd.t141                    1.75034e-09
xzlc16.gnd.t140                    1.80216e-09
xzlc16.a[15].t0                              0
xzlc16.gnd.t225                     2.1967e-11
xzlc16.gnd.t224                     9.7732e-10
xzlc16.gnd.t29                     6.72167e-10
xzlc16.y[0].t1                             1.8
xzlc16.vdd.t142                            1.8
xzlc16.vdd.t141                            1.8
xzlc16.vdd.t177                            1.8
xzlc16.gnd.t245                    1.02306e-11
xzlc16.a[0].t1                               0
xzlc16.gnd.t244                     7.7139e-10
xzlc16.vdd.t44                             1.8
xzlc16.vdd.t43                             1.8
xzlc16.gnd.t91                     6.32401e-10
xzlc16.gnd.t90                      1.0636e-09
xzlc16.gnd.t249                     1.0198e-11
xzlc16.a[4].t1                               0
xzlc16.gnd.t248                    7.89096e-10
xzlc16.vdd.t5                              1.8
xzlc16.vdd.t4                              1.8
xzlc16.x1.x1.x5.a1                         1.8
xzlc16.vdd.t30                             1.8
xzlc16.x1.x2.x5.a1                         1.8
xzlc16.vdd.t19                             1.8
xzlc16.gnd.t19                      8.8035e-11
xzlc16.vdd.t221                            1.8
xzlc16.a[1].t1                               0
xzlc16.vdd.t220                            1.8
xzlc16.gnd.t95                     6.34379e-10
xzlc16.gnd.t94                     2.27103e-09
xzlc16.vdd.t105                            1.8
xzlc16.vdd.t104                            1.8
xzlc16.gnd.t79                     3.20164e-10
xzlc16.gnd.t78                     4.67278e-11
xzlc16.gnd.t175                    4.23227e-10
xzlc16.x2.x1.x5.a0                         1.8
xzlc16.gnd.t165                    6.65192e-10
xzlc16.vdd.t42                             1.8
xzlc16.vdd.t41                             1.8
xzlc16.vdd.t78                             1.8
xzlc16.vdd.t77                             1.8
xzlc16.a[5].t2                               0
xzlc16.gnd.t237                    7.29015e-10
xzlc16.gnd.t236                    1.20001e-09
xzlc16.a[1].t2                               0
xzlc16.gnd.t229                    7.29158e-10
xzlc16.gnd.t228                    1.15751e-09
xzlc16.a[12].t1                              0
xzlc16.vdd.t236                            1.8
xzlc16.gnd.t30                     4.39745e-10
xzlc16.a[8].t1                               0
xzlc16.vdd.t201                            1.8
xzlc16.gnd.t10                     1.69625e-09
xzlc16.x1.x6.a1                            1.8
xzlc16.gnd.t9                      1.26351e-10
xzlc16.vdd.t136                            1.8
xzlc16.vdd.t135                            1.8
xzlc16.y[2].t1                             1.8
xzlc16.gnd.t3                      1.75014e-09
xzlc16.gnd.t2                      1.11717e-09
xzlc16.vdd.t31                             1.8
xzlc16.vdd.t80                             1.8
xzlc16.y[2].t0                             1.8
xzlc16.vdd.t3                              1.8
xzlc16.vdd.t2                              1.8
xzlc16.vdd.t158                            1.8
xzlc16.vdd.t157                            1.8
xzlc16.gnd.t190                    2.69747e-11
xzlc16.gnd.t189                    7.65798e-10
xzlc16.gnd.t157                    2.29464e-09
xzlc16.gnd.t156                    6.20417e-18
xzlc16.vdd.t95                             1.8
xzlc16.vdd.t94                             1.8
xzlc16.vdd.t183                            1.8
xzlc16.a[13].t3                              0
xzlc16.vdd.t182                            1.8
xzlc16.gnd.t43                     3.19318e-10
xzlc16.gnd.t42                     4.27542e-10
xzlc16.vdd.t213                            1.8
xzlc16.a[9].t3                               0
xzlc16.vdd.t212                            1.8
xzlc16.gnd.t21                     1.69604e-09
xzlc16.gnd.t20                     1.19316e-10
xzlc16.vdd.t33                             1.8
xzlc16.vdd.t32                             1.8
xzlc16.vdd.t84                             1.8
xzlc16.vdd.t83                             1.8
xzlc16.gnd.t73                     2.19639e-11
xzlc16.gnd.t72                     1.60261e-09
xzlc16.gnd.t177                    2.02874e-12
xzlc16.x2.x2.x3.b                  5.47536e-09
xzlc16.gnd.t176                    2.65349e-18
xzlc16.gnd.t209                    1.02815e-11
xzlc16.x2.x1.x3.b                  5.47522e-09
xzlc16.gnd.t208                    5.69657e-10
xzlc16.vdd.t124                            1.8
xzlc16.gnd.t127                    1.13392e-09
xzlc16.vdd.t65                             1.8
xzlc16.gnd.t111                     6.3226e-10
xzlc16.gnd.t110                    7.18567e-10
xzlc16.vdd.t153                            1.8
xzlc16.vdd.t152                            1.8
xzlc16.vdd.t189                            1.8
xzlc16.vdd.t188                            1.8
xzlc16.gnd.t102                    1.38413e-18
xzlc16.vdd.t107                            1.8
xzlc16.vdd.t106                            1.8
xzlc16.gnd.t235                    2.19373e-11
xzlc16.a[5].t3                               0
xzlc16.gnd.t234                    7.31854e-10
xzlc16.gnd.t89                     3.19482e-10
xzlc16.gnd.t88                     4.25442e-11
xzlc16.gnd.t241                     2.2259e-11
xzlc16.a[7].t3                               0
xzlc16.gnd.t240                    1.62699e-09
xzlc16.x2.x6.a0                            1.8
xzlc16.gnd.t163                    1.69594e-09
xzlc16.gnd.t162                    7.92726e-10
xzlc16.vdd.t39                             1.8
xzlc16.vdd.t38                             1.8
xzlc16.gnd.t159                    7.28906e-10
xzlc16.gnd.t158                    2.90524e-10
xzlc16.vdd.t53                             1.8
xzlc16.vdd.t52                             1.8
xzlc16.vdd.t70                             1.8
xzlc16.vdd.t69                             1.8
xzlc16.gnd.t124                    3.23766e-10
xzlc16.gnd.t123                    1.29415e-09
xzlc16.gnd.t87                     5.43627e-10
xzlc16.a[7].t2                               0
xzlc16.gnd.t239                    7.29146e-10
xzlc16.gnd.t238                    1.10394e-09
xzlc16.a[3].t2                               0
xzlc16.gnd.t231                    3.02507e-11
xzlc16.gnd.t230                    1.83246e-09
xzlc16.a[15].t2                              0
xzlc16.vdd.t217                            1.8
xzlc16.vdd.t216                            1.8
xzlc16.vdd.t123                            1.8
xzlc16.vdd.t122                            1.8
xzlc16.a[11].t2                              0
xzlc16.vdd.t210                            1.8
xzlc16.vdd.t209                            1.8
xzlc16.y[4].t0                     5.20998e-09
xzlc16.gnd.t138                    5.50724e-10
xzlc16.gnd.t137                    1.00661e-10
xzlc16.gnd.t122                     1.9253e-09
xzlc16.vdd.t91                             1.8
xzlc16.vdd.t90                             1.8
xzlc16.gnd.t49                     6.32275e-10
xzlc16.gnd.t48                     9.54475e-10
xzlc16.vdd.t171                            1.8
xzlc16.gnd.t84                     2.18942e-11
xzlc16.gnd.t83                     7.90443e-10
xzlc16.y[4].t1                     6.48915e-09
xzlc16.vdd.t138                            1.8
xzlc16.vdd.t137                            1.8
xzlc16.vdd.t229                            1.8
xzlc16.a[5].t1                               0
xzlc16.vdd.t228                            1.8
xzlc16.gnd.t115                    6.89256e-10
xzlc16.gnd.t114                    2.01018e-18
xzlc16.vdd.t233                            1.8
xzlc16.a[7].t1                               0
xzlc16.vdd.t232                            1.8
xzlc16.vdd.t164                            1.8
xzlc16.vdd.t163                            1.8
xzlc16.gnd.t40                     6.32225e-10
xzlc16.gnd.t39                     7.19436e-18
xzlc16.gnd.t45                     6.32405e-10
xzlc16.gnd.t44                       3.227e-10
xzlc16.gnd.t7                      1.24487e-09
xzlc16.gnd.t6                      2.85826e-10
xzlc16.gnd.t201                    7.70703e-10
xzlc16.gnd.t200                    1.42615e-18
xzlc16.gnd.t180                    8.15984e-10
xzlc16.gnd.t179                    8.02201e-10
xzlc16.vdd.t108                            1.8
xzlc16.vdd.t126                            1.8
xzlc16.vdd.t125                            1.8
xzlc16.vdd.t199                            1.8
xzlc16.vdd.t198                            1.8
xzlc16.gnd.t36                      2.1881e-11
xzlc16.gnd.t35                     8.12573e-10
xzlc16.vdd.t101                            1.8
xzlc16.vdd.t100                            1.8
xzlc16.vdd.t225                            1.8
xzlc16.a[3].t1                               0
xzlc16.vdd.t224                            1.8
xzlc16.gnd.t66                      6.1177e-10
xzlc16.gnd.t99                     2.29402e-09
xzlc16.gnd.t98                     2.02147e-10
xzlc16.vdd.t12                             1.8
xzlc16.vdd.t11                             1.8
xzlc16.gnd.t16                     3.37557e-11
xzlc16.gnd.t15                     1.98717e-09
xzlc16.vdd.t21                             1.8
xzlc16.vdd.t20                             1.8
xzlc16.vdd.t10                             1.8
xzlc16.vdd.t9                              1.8
xzlc16.gnd.t136                    2.33782e-09
xzlc16.gnd.t135                    1.97441e-09
xzlc16.vdd.t166                            1.8
xzlc16.gnd.t23                     8.15904e-10
xzlc16.gnd.t22                      2.5529e-10
xzlc16.a[9].t0                               0
xzlc16.gnd.t221                    2.19268e-11
xzlc16.gnd.t220                    9.55189e-10
xzlc16.vdd.t74                             1.8
xzlc16.vdd.t73                             1.8
xzlc16.gnd.t130                    2.33743e-09
xzlc16.gnd.t129                    9.33495e-10
xzlc16.vdd.t151                            1.8
xzlc16.vdd.t170                            1.8
xzlc16.vdd.t169                            1.8
xzlc16.vdd.t66                             1.8
xzlc16.x2.x3.b                             1.8
xzlc16.gnd.t193                    1.02859e-09
xzlc16.gnd.t192                    5.43073e-10
xzlc16.gnd.t14                     1.00044e-09
xzlc16.gnd.t13                     8.01094e-10
xzlc16.gnd.t199                    3.34191e-11
xzlc16.gnd.t198                    8.99473e-10
xzlc16.gnd.t169                    3.19365e-10
xzlc16.gnd.t168                    3.42027e-10
xzlc16.vdd.t62                             1.8
xzlc16.vdd.t61                             1.8
xzlc16.vdd.t172                            1.8
xzlc16.vdd.t114                            1.8
xzlc16.vdd.t113                            1.8
xzlc16.vdd.t197                            1.8
xzlc16.vdd.t196                            1.8
xzlc16.a[0].t0                               0
xzlc16.vdd.t237                            1.8
xzlc16.vdd.t175                            1.8
xzlc16.a[13].t0                              0
xzlc16.gnd.t184                    2.19543e-11
xzlc16.gnd.t183                    9.72702e-10
xzlc16.gnd.t104                    1.69532e-09
xzlc16.gnd.t103                    1.57004e-10
xzlc16.vdd.t97                             1.8
xzlc16.vdd.t96                             1.8
xzlc16.gnd.t251                    1.02381e-11
xzlc16.a[6].t1                               0
xzlc16.gnd.t250                    9.08579e-10
xzlc16.gnd.t247                    1.02865e-09
xzlc16.a[2].t1                             1.8
xzlc16.gnd.t246                    8.65035e-10
xzlc16.vdd.t28                             1.8
xzlc16.vdd.t50                             1.8
xzlc16.vdd.t49                             1.8
xzlc16.gnd.t132                    2.33762e-09
xzlc16.gnd.t131                    7.05378e-10
xzlc16.vdd.t56                             1.8
xzlc16.gnd.t121                     7.7062e-10
xzlc16.gnd.t120                     8.9952e-19
xzlc16.gnd.t93                     6.33119e-10
xzlc16.gnd.t92                     1.06539e-10
xzlc16.vdd.t60                             1.8
xzlc16.vdd.t59                             1.8
xzlc16.gnd.t69                     2.21024e-11
xzlc16.gnd.t68                     7.89308e-10
xzlc16.gnd.t59                      6.3306e-10
xzlc16.gnd.t58                     1.53267e-11
xzlc16.gnd.t211                    8.15841e-10
xzlc16.gnd.t210                    8.73319e-10
xzlc16.gnd.t119                    3.20218e-10
xzlc16.gnd.t118                    7.51382e-11
xzlc16.vdd.t134                            1.8
xzlc16.vdd.t133                            1.8
xzlc16.gnd.t213                    7.29132e-10
xzlc16.a[11].t1                              0
xzlc16.gnd.t212                    2.45128e-09
xzlc16.vdd.t176                            1.8
xzlc16.vdd.t35                             1.8
xzlc16.vdd.t34                             1.8
xzlc16.gnd.t65                     1.69552e-09
xzlc16.gnd.t64                      2.7461e-10
xzlc16.vdd.t82                             1.8
xzlc16.vdd.t81                             1.8
xzlc16.vdd.t132                            1.8
xzlc16.vdd.t131                            1.8
xzlc16.vdd.t72                             1.8
xzlc16.vdd.t71                             1.8
xzlc16.gnd.t147                    8.15972e-10
xzlc16.gnd.t146                    1.79714e-19
xzlc16.gnd.t56                      1.6955e-09
xzlc16.gnd.t55                     3.52354e-10
xzlc16.gnd.t67                     8.01997e-10
xzlc16.gnd.t223                    7.29078e-10
xzlc16.a[15].t1                              0
xzlc16.gnd.t222                    8.67898e-10
xzlc16.a[10].t0                              0
xzlc16.gnd.t203                    1.02159e-11
xzlc16.gnd.t202                    1.86307e-09
xzlc16.vdd.t191                            1.8
xzlc16.vdd.t23                             1.8
xzlc16.vdd.t22                             1.8
xzlc16.vdd.t40                             1.8
xzlc16.gnd.t1                      8.15958e-10
xzlc16.gnd.t0                      1.88726e-09
xzlc16.vdd.t206                            1.8
xzlc16.vdd.t205                            1.8
xzlc16.vdd.t46                             1.8
xzlc16.vdd.t45                             1.8
xzlc16.gnd.t172                    4.86097e-10
xzlc16.vdd.t130                            1.8
xzlc16.vdd.t129                            1.8
xzlc16.gnd.t139                    3.85098e-10
xzlc16.gnd.t197                    2.99141e-11
xzlc16.gnd.t196                    1.27359e-10
xzlc16.gnd.t145                    8.15732e-10
xzlc16.gnd.t144                    2.17498e-18
xzlc16.gnd.t52                     5.71948e-11
xzlc16.vdd.t118                            1.8
xzlc16.vdd.t117                            1.8
xzlc16.vdd.t116                            1.8
xzlc16.vdd.t115                            1.8
xzlc16.vdd.t195                            1.8
xzlc16.vdd.t194                            1.8
xzlc16.a[14].t0                              0
xzlc16.gnd.t217                    1.02596e-11
xzlc16.gnd.t216                     1.0269e-09
xzlc16.gnd.t97                     6.89172e-10
xzlc16.gnd.t96                     8.84242e-10
xzlc16.vdd.t148                            1.8
xzlc16.vdd.t147                            1.8
xzlc16.a[13].t2                              0
xzlc16.vdd.t181                            1.8
xzlc16.vdd.t180                            1.8
xzlc16.a[9].t2                               0
xzlc16.vdd.t215                            1.8
xzlc16.vdd.t214                            1.8
xzlc16.gnd.t109                     3.3831e-11
xzlc16.y[1].t1                     5.44229e-09
xzlc16.gnd.t174                    7.82691e-10
xzlc16.gnd.t173                     8.2955e-10
xzlc16.gnd.t191                    1.74251e-09
xzlc16.a[1].t0                               0
xzlc16.vdd.t223                            1.8
xzlc16.vdd.t222                            1.8
xzlc16.vdd.t179                            1.8
xzlc16.vdd.t178                            1.8
xzlc16.y[1].t0                     7.45964e-09
xzlc16.vdd.t174                            1.8
xzlc16.vdd.t173                            1.8
xzlc16.gnd.t153                    2.66621e-09
xzlc16.vdd.t16                             1.8
xzlc16.vdd.t15                             1.8
xzlc16.gnd.t150                    1.30803e-10
xzlc16.gnd.t207                    1.69558e-09
xzlc16.gnd.t206                    2.33137e-10
xzlc16.vdd.t146                            1.8
xzlc16.vdd.t145                            1.8
xzlc16.vdd.t203                            1.8
xzlc16.vdd.t202                            1.8
xzlc16.gnd.t47                     2.29422e-09
xzlc16.gnd.t46                     9.17113e-10
xzlc16.gnd.t113                    6.34195e-10
xzlc16.gnd.t112                    2.25987e-11
xzlc16.gnd.t63                     3.19486e-10
xzlc16.gnd.t62                     6.27932e-10
xzlc16.a[8].t0                               0
xzlc16.gnd.t205                    1.01797e-11
xzlc16.gnd.t204                    1.18266e-09
xzlc16.gnd.t171                    1.01903e-11
xzlc16.gnd.t170                    1.01589e-09
xzlc16.gnd.t18                     8.15827e-10
xzlc16.gnd.t17                     1.12438e-09
xzlc16.gnd.t82                     1.03283e-11
xzlc16.gnd.t81                     1.42222e-09
xzlc16.gnd.t77                     8.15755e-10
xzlc16.gnd.t76                     1.21458e-18
xzlc16.vdd.t204                            1.8
xzlc16.gnd.t106                    3.34269e-11
xzlc16.gnd.t105                    5.97495e-11
xzlc16.a[14].t1                              0
xzlc16.vdd.t211                            1.8
xzlc16.gnd.t57                     6.68984e-11
xzlc16.a[10].t1                              0
xzlc16.vdd.t200                            1.8
xzlc16.vdd.t140                            1.8
xzlc16.vdd.t139                            1.8
xzlc16.vdd.t190                            1.8
xzlc16.vdd.t14                             1.8
xzlc16.vdd.t13                             1.8
xzlc16.gnd.t5                      5.50357e-10
xzlc16.gnd.t4                      1.87513e-11
xzlc16.gnd.t227                    2.19062e-11
xzlc16.a[1].t3                               0
xzlc16.gnd.t226                    5.50311e-10
xzlc16.a[4].n0                               0
xzlc16.a[4].n1                               0
xzlc16.a[5].n0                               0
xzlc16.a[5].n1                               0
xzlc16.a[5].n2                               0
xzlc16.a[5].n4                               0
xzlc16.a[5].n3                               0
xzlc16.a[6].n0                               0
xzlc16.a[6].n1                               0
xzlc16.a[7].n0                               0
xzlc16.a[7].n1                               0
xzlc16.a[7].n2                               0
xzlc16.a[7].n4                               0
xzlc16.a[7].n3                               0
xzlc16.a[0].n0                               0
xzlc16.a[0].n1                               0
xzlc16.a[1].n0                               0
xzlc16.a[1].n1                               0
xzlc16.a[1].n2                               0
xzlc16.a[1].n4                               0
xzlc16.a[1].n3                               0
xzlc16.a[2].n0                             1.8
xzlc16.a[2].n1                             1.8
xzlc16.a[3].n0                               0
xzlc16.a[3].n1                               0
xzlc16.a[3].n2                               0
xzlc16.a[3].n4                               0
xzlc16.a[3].n3                               0
xzlc16.y[4].n0                     5.72905e-09
y4                                 5.71538e-09
xzlc16.y[4].n1                     5.71729e-09
xzlc16.y[0].n0                             1.8
y0                                         1.8
xzlc16.y[0].n1                             1.8
xzlc16.y[0].n3                             1.8
xzlc16.y[0].n4                             1.8
xzlc16.y[0].n2                             1.8
xzlc16.y[1].n0                     7.30658e-09
y1                                   6.333e-09
xzlc16.y[1].n1                     6.33632e-09
xzlc16.y[1].n3                       6.333e-09
xzlc16.y[1].n4                       6.333e-09
xzlc16.y[1].n2                     6.33465e-09
xzlc16.y[2].n0                             1.8
y2                                         1.8
xzlc16.y[2].n1                             1.8
xzlc16.y[2].n4                             1.8
xzlc16.y[2].n3                             1.8
xzlc16.y[2].n2                             1.8
xzlc16.y[3].n3                             1.8
xzlc16.y[3].n0                             1.8
xzlc16.y[3].n4                             1.8
y3                                         1.8
xzlc16.y[3].n1                             1.8
xzlc16.y[3].n2                             1.8
xzlc16.a[10].n0                              0
xzlc16.a[10].n1                              0
xzlc16.a[8].n0                               0
xzlc16.a[8].n1                               0
xzlc16.a[11].n0                              0
xzlc16.a[11].n1                              0
xzlc16.a[11].n4                              0
xzlc16.a[11].n2                              0
xzlc16.a[11].n3                              0
xzlc16.a[9].n0                               0
xzlc16.a[9].n1                               0
xzlc16.a[9].n4                               0
xzlc16.a[9].n2                               0
xzlc16.a[9].n3                               0
xzlc16.a[14].n0                              0
xzlc16.a[14].n1                              0
xzlc16.a[12].n0                              0
xzlc16.a[12].n1                              0
xzlc16.a[15].n0                              0
xzlc16.a[15].n1                              0
xzlc16.a[15].n4                              0
xzlc16.a[15].n2                              0
xzlc16.a[15].n3                              0
xzlc16.a[13].n0                              0
xzlc16.a[13].n1                              0
xzlc16.a[13].n4                              0
xzlc16.a[13].n2                              0
xzlc16.a[13].n3                              0
xzlc16.vdd.n401                            1.8
xzlc16.vdd.n411                            1.8
xzlc16.vdd.n429                            1.8
xzlc16.vdd.n355                            1.8
xzlc16.vdd.n345                            1.8
xzlc16.vdd.n73                             1.8
xzlc16.vdd.n72                             1.8
xzlc16.vdd.n473                            1.8
xzlc16.vdd.n471                            1.8
xzlc16.vdd.n203                            1.8
xzlc16.vdd.n202                            1.8
xzlc16.vdd.n91                             1.8
xzlc16.vdd.n90                             1.8
xzlc16.vdd.n104                            1.8
xzlc16.vdd.n103                            1.8
